sekwencja,nowy_znak
BRUMC1,B.27.23.B.30
BRUMC1,A.38
BRUMC1,G
BRUMC1,B.24.11
BRUMC1,B.27.28.30.B.30
BRUMC1,A.4
BRUMC1,H.24.28
BRUMC1,B.24.12
BRUMC2,E.17.48.3
BRUMC2,B.29.23.B.25
BRUMC3,B.29.35
BRUMC3,B.24.5
BRUMC4,B.24.11
BRUMC4,B.29.35
COLA02,B.24.11
COLA02,B.31.28
COLA02,A.6
COLA02,B.24.28.7
COLA02,A.38
COLA02,B.29.30.10
COLA02,E.31.20
COLA02,B.27.30
COLA03,B.24.28.30
COLA03,C.24.1
COLA03,G
COLA03,A.36
COLA03,B.27.23
COLA03,B.24.11
COLA03,B.29.23
COLA03,E.17
COLA06,A.1.16
COLA06,C.29
COLA06,A.36
COLA06,B.24.28
COLA06,A.6
COLA06,G
COLA06,B.24.11
COLA06,B.27.30
COLA06,A.38
COLA06,B.29.23
COLA07,A.1.16
COLA07,C.29
COLA07,A.36
COLA07,B.24.28
COLA07,A.6
COLA07,G
COLA07,B.24.11
COLA07,B.27.30
COLA07,A.38
COLA07,B.29.23.B.30
COLA15,B.29.25
COLA15,B.24.25
COLA28inf,C.24.1
COLA28inf,B.24.28
COLA28inf,B.29.23
COLA28inf,B.24.11
COLA28inf,E.17.3
COLA28sup,B.24.28
COLA28sup,B.29.23
COLA28sup,B.24.11
COLA28sup,E.17.3
COLA28sup,0
COLA29,B.31.21
COLA29,B.27.30
COLA29,B.31.21
COLA29,B.27.30
COLA30,B.24.11
COLA30,A.36
COLA30,B.24.11
COLA30,A.36
COLA43,B.24.28.10
COLA43,E.17.3
COLA43,B.29.34
COLA44,E.17.48
COLA44,B.29.23
COLA45,E.17.3
COLA45,B.29.35
COLA46,B.24.11
COLA46,B.29.23.B.25
COLA47,B.29.25
COLA47,E.17.3
COLA50,A.1
COLA50,B.24.11
COLA50,B.27.30
COLA50,B.29.30
COLA50,B.24.10.7
COLA50,A.36
COLA50,A.6
COLA50,H.24.28
COLA54,E.17.48.3
COLA54,B.29.25
COLA56,B.29.25
COLA56,E.17
COLA57,A.17.3
COLA57,B.29.25
COLA60inf,A.36
COLA60inf,B.29.23.23.B.30
COLA60inf,A.6
COLA60inf,H.24.28
COLA60sup,B.29.23
COLA60sup,A.6
COLA60sup,H.24.28
COLA60sup,A.1.16
COLA61,B.29.25
COLA61,E.17.3
COLA62,B.24.25.B.11
COLA62,B.29.23.B.25
COLA63,E.17.48.3
COLA63,B.29.23.B.25
COLA65,A.36.3
COLA65,B.29.25
CruzCinf,B.31.28.B.32
CruzCinf,A.38
CruzCinf,A.1.48
CruzCinf,B.24.25
CruzCinf,B.31.28.B.32
CruzCinf,A.38
CruzCinf,A.1.48
CruzCinf,B.31.28.B.25
CruzCinf,C.24.1
CruzCinf,B.24.25
CruzCinf,A.1.48
CruzCinf,B.31.28.B.32
CruzCinf,C.24.1
CruzCinf,B.24.25
CruzCinf,A.1.48
CruzCinf,B.31.28.B.25
CruzCbrazo1,B.31.28.B.32
CruzCbrazo1,C.24.1
CruzCbrazo1,B.24.25
CruzCbrazo1,A.4
CruzCbrazo1,B.31.28.B.25
CruzCbrazo2,B.24.28.B.25.R
CruzCbrazo2,A.4
CruzCbrazo2,B.24.25.R
CruzCbrazo2,C.24.1
CruzCbrazo2,B.31.28.B.32
CruzCsup,B.24.25
CruzCsup,C.24.1
EMB-VA28404,E.31.14.47
EMB-VA28404,H.31.22
EMB-VA28404,B.29.23.B.30
EMB-VA28404,A.6
EMB-VA28404,G
EMB-VA28404,B.27.30
EMB-VA28404,B.31.28
EMB-VA28404,B.24.28
EMB-VA8918inf,A.6
EMB-VA8918inf,G
EMB-VA8918inf,A.38
EMB-VA8918inf,B.27.30
EMB-VA8918sup,G
EMB-VA8918sup,A.38
EMB-VA8918sup,B.27.30
EMB-VA8918sup,B.24.11
EMB-VA11809,B.29.35.B.25
EMB-VA11809,E.17
EMB-VA11810,E.17.3
EMB-VA11810,B.29.23.25.B.25
EMB-VA11811,E.17
EMB-VA11811,B.29.23.B.25
EMB-VA12368,E.17.48.3
EMB-VA12368,B.29.23.B.25
EMB-VA12369,B.29.23.B.25
EMB-VA12369,E.17
EMB-VA12370,E.17.3
EMB-VA12370,B.29.23.B.25
EMB-VA12430,E.17.3
EMB-VA12430,B.29.23.B.25
EMB-VA12462,E.17.3
EMB-VA12462,B.29.23.B.25
EMB-VA12463,E.17.3
EMB-VA12463,B.29.23.B.25
EMB-VA12490,E.17.3
EMB-VA12490,B.29.23
EMB-VA12593,E.17.3
EMB-VA12593,B.29.23.B.35
EMB-VA12606,E.17.3
EMB-VA12606,B.29.23.B.25
EMB-VA12607,E.17.3
EMB-VA12607,B.29.23.B.35
EMB-VA12712,A.36.3
EMB-VA12712,B.24.11
EMB-VA12713,B.24.11.7
EMB-VA12713,B.29.25
EMB-VA12720,E.17.3
EMB-VA12720,B.31.28.30
EMB-VA12721,B.29.35.B.25
EMB-VA12721,C.24.1
EMB-VA12724,E.17.3
EMB-VA12724,B.29.23.B.25
EMB-VA12736,A.36
EMB-VA12736,B.27.23.B.25
EMB-VA12736,A.36
EMB-VA12736,B.27.30
EMB-VA44371,G
EMB-VA44371,C.24.1
EMB-VA44371,G
EMB-VA44371,C.24.1
EMB-VA8916,A.6
EMB-VA8916,B.31.28
EMB-VA8916,A.12
EMB-VA8916,G
EMB-VA8916,A.38
EMB-VA8916,B.27.30
EMB-VA8916,C.24
EMB-VA8916,E.31.14.47
EMB-VA8916,B.24.11
EMB-VA8916,B.29.23.B.30
EMB-VA8916,B.31.21
HMV-63.54.6,B.24.28
HMV-63.54.6,H.31.22
HMV-63.54.6,A.6
HMV-63.54.6,C.24.1
HMV-63.54.6,G
HMV-63.54.6,A.36
HMV-63.54.6,B.27.23.B.30
HMV-63.54.6,A.38
HMV-63.54.15,B.29.30
HMV-63.54.15,B.24.11
HMV-63.54.15,B.29.30
HMV-63.54.15,B.24.11
HMV-63.54.9,0
HMV-63.54.9,B.29.23.B.30
HMV-63.54.4,B.24.11
HMV-63.54.4,B.29.35
HMV-63.54.7,B.29.23.B.30
LAY1,G
LAY1,E.17
LAY1,B.31.12
LAY1,B.29.23.B.30
LAY1,B.24.11
LAY1,B.27.23
LAY1,B.24.25
LAY1,C.24.1
MA7511inf,G
MA7511inf,A.18
MA7511inf,E.31.28.47
MA7511inf,B.31.21.R
MA7511inf,B.27.30
MA7511inf,B.24.28
MA7511inf,A.6
MA7511inf,A.36
MA7511sup,A.243
MA7511sup,G
MA7511sup,A.18
MA7511sup,B.24.28
MA7511sup,B.27.30
MA7511sup,B.29.30
MA7511sup,A.6
MA7511sup,B.24.11
MA7511sup,A.1.16
MA7511sup,G
MA7511sup,B.27.30
MA7524inf,A.2.47
MA7524inf,B.50.R
MA7524inf,E.17
MA7524inf,C.24.2
MA7524inf,B.31.R
MA7524inf,B.29.10
MA7524sup,B.50.R
MA7524sup,E.17
MA7524sup,C.24.2
MA7524sup,B.31.R
MA7524sup,B.29.10
MA7524sup,E.17
MA7525,A.38
MA7525,G
MA7525,B.31.21
MA7525,A.6
MA7525,B.29.23
MA7525,A.18
MA7525,B.27.30.10
MA7525,B.31.21
MA7525,B.31.11
MA7540,B.24.28.10
MA7540,A.1.16
MA7540,A.44
MA7540,B.27.30
MA7540,A.38
MA7540,A.11
MA7540,G
MA7540,B.31.21
MA7547,B.24.11.3
MA7547,B.29.23.25.B.25
MA754X,A.44
MA754X,H.31.22
MA754X,A.38
MA754X,B.27.30
MA754X,A.36
MA754X,B.29.23.B.30
MA754X,A.6
MA754X,B.29.30
MA754X,C.24.1
MA754X,B.31.28
MA754X,B.24.11
MA754X,G
MA7550,B.29.23.B.35
MA7550,E.17.3
MA7554,A.38
MA7554,B.24.11
MA7554,B.27.23.B.30
MA7554,A.4
MA7554,H.24.28
MA7554,A.6
MA7554,B.31.21
MA7554,G
MA7566,0
MA7566,0
MA7566,E.17
MA7566,B.31.28.30
MA7566,B.24.11
MA7566,I.31.1.3
MAL0341(2.3.595),B.29.25
MAL0341(2.3.595),C.24.1
MAL23.030.10,A.251
MAL23.030.10,B.29.23.B.35
MIMAC12inf,E.17
MIMAC12inf,B.24.28
MIMAC12inf,C.24.1
MIMAC12inf,B.29.23.B.30
MIMAC12inf,A.19
MIMAC12inf,B.24.28
MIMAC12inf,C.24.1
MIMAC12inf,B.29.23
MIMAC12sup,B.24.28
MIMAC12sup,C.24.1
MIMAC12sup,B.29.23.B.30
MIMAC12sup,A.19
MIMAC12sup,B.24.28
MIMAC12sup,C.24.1
MIMAC12sup,B.29.23
MIMAC12sup,E.17
MIMAC139,B.29.23.B.30
MIMAC139,A.1.16
MIMAC139,A.44
MIMAC139,A.38
MIMAC139,G
MIMAC139,B.24.11
MIMAC139,B.27.30
MIMAC139,A.36
MIMO-MAC164,B.31.11
MIMO-MAC164,B.27.23
MIMO-MAC164,E.17.48
MIMO-MAC164,B.24.25
MIMO-MAC164,A.13
MIMO-MAC164,C.24.1
MIMO-MAC164,B.24.28
MIMO-MAC164,A.36
MIMO-MAC164,G
MIMO-MAC164,B.31.12
MIMO-MAC164,B.29.23
MIMOMA244inf,C.24.1
MIMOMA244inf,B.24.28
MIMOMA244inf,A.1.3
MIMOMA244inf,A.37
MIMOMA244inf,B.24.28
MIMOMA244inf,C.24.1
MIMOMA244sup,B.24.28
MIMOMA244sup,A.1.3
MIMOMA244sup,C.24.1
MIMOMA244sup,A.1.3
MIMOMA244sup,A.37
MIMOMA244sup,B.24.28
MIMOMA256,A.36
MIMOMA256,B.27.30
MIMOMA256,B.24.11
MIMOMA256,B.29.30
MIMOMA256,A.4
MIMOMA256,B.31.28
MIMOMA256,B.31.21
MIMOMA256,G
MIMOMA256,A.6
MIMOMA256,H.24.28
MIMOMA257,G
MIMOMA257,B.24.11
MIMOMA257,B.27.30
MIMOMA257,A.1.16
MIMOMA257,A.6
MIMOMA257,E.17
MIMOMA257,B.27.30
MIMOMA257,A.12
MIMOMA258,G
MIMOMA258,B.24.11
MIMOMA258,B.27.30
MIMOMA258,A.1.16
MIMOMA258,A.6
MIMOMA258,E.17
MIMOMA258,B.27.30
MIMOMA258,A.12
MIMOMA259,A.38
MIMOMA259,B.29.35
MIMOMA259,A.6
MIMOMA259,G
MIMOMA259,H.31.22
MIMOMA259,A.36
MIMOMA259,B.27.30
MIMOMA259,B.24.11
MIMOMA263,A.1.16
MIMOMA263,B.29.23.10
MIMOMA263,A.38
MIMOMA263,B.27.30
MIMOMA263,B.31.21
MIMOMA263,G
MIMOMA263,B.24.11
MIMOMA263,B.31.28.30
MIMOMA265,A.36
MIMOMA265,G
MIMOMA265,B.31.12
MIMOMA265,A.4
MIMOMA265,A.38
MIMOMA265,E.31.22
MIMOMA265,A.6
MIMOMA265,B.31.21.R
MIMOMA277,B.27.30
MIMOMA277,A.38
MIMOMA277,G
MIMOMA277,B.31.21
MIMOMA277,B.29.30
MIMOMA277,A.6
MIMOMA277,B.31.28
MIMOMA277,B.24.28.10
MIMOMA284,B.31.11
MIMOMA284,B.31.21
MIMOMA284,A.6
MIMOMA284,B.27.30
MIMOMA284,A.38
MIMOMA284,B.31.5
MIMOMA284,A.6
MIMOMA284,C.24.1
MIMOMA284,G
MIMOMA284,B.29.30
MIMoMA297,A.44
MIMoMA297,B.24.11
MIMoMA297,A.44
MIMoMA297,B.24.11
MIMOMA303,A.38
MIMOMA303,E.31.28.47
MIMOMA303,B.24.12
MIMOMA303,B.27.23
MIMOMA303,C.24.1
MIMOMA303,G
MIMOMA303,A.6
MIMOMA303,B.31.21
MIMOMAC125,B.24.11
MIMOMAC125,B.29.25
MIMOMAC125,A.12
MIMOMAC125,E.17
MIMOMAC125,B.24.25
MIMOMAC125,G
MIMOMAC125,B.27.30
MIMOMAC128inf,A.6
MIMOMAC128inf,G
MIMOMAC128inf,B.31.28
MIMOMAC128inf,B.31.11
MIMOMAC128sup,G
MIMOMAC128sup,B.31.28
MIMOMAC128sup,B.31.11
MIMOMAC128sup,B.27.30
MIMOMAC165,A.38
MIMOMAC165,B.31.28
MIMOMAC165,B.24.11
MIMOMAC165,B.27.30
MIMOMAC165,A.36
MIMOMAC165,G
MIMOMAC165,A.6
MIMOMAC165,B.24.28
MIMOMAC54cent,A.41
MIMOMAC54cent,H.24.28
MIMOMAC54cent,A.36
MIMOMAC54cent,A.18
MIMOMAC54cent,B.29.23.B.30
MIMOMAC54cent,A.242
MIMOMAC54cent,K.102.53
MIMOMAC54cent,B.24.11
MIMOMAC54cent,A.44
MIMOMAC54cent,A.18
MIMOMAC54cent,C.111
MIMOMAC54inf,A.38
MIMOMAC54inf,B.31.28
MIMOMAC54inf,B.24.11
MIMOMAC54inf,G
MIMOMAC54inf,A.1
MIMOMAC54inf,C.111
MIMOMAC54inf,A.19
MIMOMAC54inf,H.24.28
MIMOMAC54inf,B.24.11.7
MIMOMAC54inf,E.17
MIMOMAC54inf,B.29.30
MIMOMAC54sup,G
MIMOMAC54sup,A.1
MIMOMAC54sup,C.24.47
MIMOMAC54sup,A.19
MIMOMAC54sup,H.24.28
MIMOMAC54sup,B.24.11.7
MIMOMAC54sup,E.17
MIMOMAC54sup,B.29.23.B.30
MIMOMAC54sup,A.38
MIMOMAC54sup,B.31.28.R
MIMOMAC54sup,B.24.11
MKSL364,A.17.3
MKSL364,B.29.23.B.25
MKSL400,A.36
MKSL400,C.29
MKSL400,A.19.13
MKSL400,G
MKSL400,C.24.1
MKSL400,B.29.23
MKSL400,B.31.21
MKSL400,B.31.28
ML-400676,B.29.25
ML-400676,E.17
ML-400676,A.6
ML-400676,B.24.11
ML-400676,A.1
ML-400676,B.27.23.B.30
ML-400676,A.36
ML-400676,B.24.11
ML400678,E.17.3
ML400678,B.29.23.B.25
MLP-1451,B.27.30.B.114
MLP-1451,B.24.11
MLP-1451,B.27.30.B.114
MLP-1451,B.24.11
MLP-4275,A.250.47.48
MLP-4275,B.29.25.B.23
MLP-4275,E.17
MLP-4275,A.247.R
MLP-4275,B.29.25.B.23
MLP-4276,B.27.23
MLP-4276,B.24.11
MLP-4276,B.27.30.B.23
MLP-4276,B.24.11
MLP1446,G
MLP1446,B.24.11.7
MLP1446,B.29.23
MLP1446,B.24.11
MLP1446,C.27
MLP1446,B.24.5
MLP1446,C.29
MLP1446,A.4
MLP1447,G
MLP1447,B.24.11.7
MLP1447,B.29.23
MLP1447,B.24.11
MLP1447,C.27
MLP1447,B.24.5
MLP1447,C.29
MLP1447,A.4
MLP1454inf,B.31.25.B.28.30
MLP1454inf,B.29.25
MLP1454inf,C.24.1
MLP1454inf,A.2.17
MLP1454inf,B.27.30
MLP1454inf,E.17.3
MLP1454inf,H.24.28
MLP1454inf,B.27.30
MLP1454inf,A.2.17
MLP1454inf,C.24.1
MLP1454inf,B.29.25
MLP1454sup,B.29.25
MLP1454sup,C.24.1
MLP1454sup,A.2.17
MLP1454sup,B.27.30
MLP1454sup,E.17.3
MLP1454sup,H.24.28
MLP1454sup,B.27.30
MLP1454sup,A.2.17
MLP1454sup,C.24.1
MLP1454sup,B.29.25
MLP1454sup,B.31.25.B.28.30
MMPCFB3537,B.24.11
MMPCFB3537,B.29.25
MMPCFB3538,B.29.30.10
MMPCFB3538,B.24.5
MMPCFB3539,B.24.11.7
MMPCFB3539,B.29.25
MMPCFB3540inf,0
MMPCFB3540inf,A.4.47
MMPCFB3540inf,A.38
MMPCFB3540inf,C.24.1
MMPCFB3540inf,K.102.51
MMPCFB3540inf,B.31.11
MMPCFB3540inf,B.29.23
MMPCFB3540inf,A.2
MMPCFB3540inf,E.17
MMPCFB3540inf,A.36
MMPCFB3540sup,0
MMPCFB3540sup,B.31.11
MMPCFB3540sup,A.17
MMPCFB3540sup,A.2.16
MMPCFB3540sup,B.29.23.B.30
MMPCFB3540sup,A.4.47
MMPCFB3540sup,B.27.30
MMPCFB3540sup,G
MMPCFB3540sup,A.38
MMPCFB3540sup,C.24.1
MMPCFB3540sup,A.1.16
MMPCFB3540sup,B.29.23.B.30
MMPCFB3540sup,B.27.30
MMPCFB3540sup,A.2
MMPCFB3540sup,0
MMPCFB3540sup,0
MMPCFB3644,E.17
MMPCFB3644,B.29.30.10
MMPCFB3645,B.29.23
MMPCFB3645,B.24.11
MNAAH-Mo0067,C.29
MNAAH-Mo0067,E.31.22
MNAAH-Mo0067,C.27
MNAAH-Mo0067,B.24.12
MNAAH-Mo0067,G
MNAAH-Mo0067,A.4
MNAAH-Mo0067,B.29.35
MNAAH-Mo0067,B.31.21
MNAAH-Mo0075inf,A.242
MNAAH-Mo0075inf,E.31.28.47
MNAAH-Mo0075inf,B.31.21
MNAAH-Mo0075inf,B.29.30
MNAAH-Mo0075inf,A.6
MNAAH-Mo0075inf,G
MNAAH-Mo0075inf,A.38
MNAAH-Mo0075inf,B.24.28.7
MNAAH-Mo0075sup,B.24.28.7
MNAAH-Mo0075sup,A.244
MNAAH-Mo0075sup,E.31.28.47
MNAAH-Mo0075sup,B.31.21
MNAAH-Mo0075sup,B.29.30
MNAAH-Mo0075sup,A.6
MNAAH-Mo0075sup,G
MNAAH-Mo0075sup,A.38
MNAAH-Mo0087,A.44
MNAAH-Mo0087,B.29.25
MNAAH-Mo0087,A.44
MNAAH-Mo0087,B.29.25
MNAAH-Mo10398inf,A.17.47
MNAAH-Mo10398inf,C.24.1
MNAAH-Mo10398inf,B.29.30.B.25
MNAAH-Mo10398inf,A.37
MNAAH-Mo10398inf,A.19.R
MNAAH-Mo10398inf,B.24.28.R
MNAAH-Mo10398inf,E.17.47
MNAAH-Mo10398inf,C.24.1
MNAAH-Mo10398inf,A.37
MNAAH-Mo10398inf,B.29.30.B.25
MNAAH-Mo10398inf,B.24.28.R
MNAAH-Mo10398sup,C.24.1
MNAAH-Mo10398sup,B.29.25.B.30
MNAAH-Mo10398sup,A.37
MNAAH-Mo10398sup,A.19.R
MNAAH-Mo10398sup,B.24.28.R
MNAAH-Mo10398sup,E.17.47
MNAAH-Mo10398sup,C.24.1
MNAAH-Mo10398sup,A.37
MNAAH-Mo10398sup,B.29.25.B.30
MNAAH-Mo10398sup,B.24.28.R
MNAAH-Mo10398sup,A.17.47
MNAAH-Mo10400,A.38
MNAAH-Mo10400,C.24.1
MNAAH-Mo10400,B.24.11
MNAAH-Mo10400,B.27.30
MNAAH-Mo10400,A.36
MNAAH-Mo10400,G
MNAAH-Mo10400,A.6
MNAAH-Mo10400,B.31.21
MNAAH-Mo4029,B.29.30
MNAAH-Mo4029,B.24.11.7
MNAAH-Mo4029,B.29.30
MNAAH-Mo4029,B.24.11.7
MPR965,B.24.11
MPR965,B.29.23.B.25
MPR966,B.24.11
MPR966,B.29.35
MQB-MH2001.40.441inf,A.17
MQB-MH2001.40.441inf,H.24.28.7
MQB-MH2001.40.441inf,C.24.2
MQB-MH2001.40.441inf,G
MQB-MH2001.40.441inf,B.24.12
MQB-MH2001.40.441inf,B.29.25
MQB-MH2001.40.441inf,A.17
MQB-MH2001.40.441inf,H.24.28.7
